loan_id,account_id,loan_type,principal,interest_rate,issue_date,due_date,status
100,138,Car,1727649.26,10.87,2023-04-23,2024-04-22,Active
101,190,Car,98853.76,8.29,2022-12-28,2023-12-28,Closed
102,188,Car,161967.67,10.36,2025-05-16,2026-05-16,Closed
103,60,Car,1955160.51,8.15,2023-02-17,2024-02-17,Active
104,94,Home,796715.38,14.95,2025-01-17,2026-01-17,Defaulted
105,144,Education,104292.2,9.47,2025-04-10,2026-04-10,Defaulted
106,165,Car,78815.75,8.39,2025-06-23,2026-06-23,Active
107,113,Car,1900007.93,13.83,2025-02-11,2026-02-11,Closed
108,149,Personal,901255.26,5.58,2022-10-22,2023-10-22,Defaulted
109,39,Personal,173259.19,12.16,2024-06-18,2025-06-18,Closed
110,166,Education,1164579.61,11.66,2022-11-30,2023-11-30,Active
111,11,Personal,932130.45,12.04,2023-12-03,2024-12-02,Active
112,114,Home,1878794.05,9.51,2022-12-28,2023-12-28,Closed
113,115,Home,1105113.35,6.97,2024-05-11,2025-05-11,Active
114,54,Home,1184741.34,14.94,2023-04-01,2024-03-31,Defaulted
115,57,Home,985476.26,12.35,2024-09-07,2025-09-07,Active
116,185,Education,705761.79,12.64,2024-10-10,2025-10-10,Active
117,37,Personal,261241.48,7.67,2024-03-09,2025-03-09,Defaulted
118,64,Home,1497219.33,11.62,2023-02-02,2024-02-02,Closed
119,98,Car,1903608.49,5.19,2025-06-01,2026-06-01,Defaulted
120,23,Education,1450901.0,8.72,2025-01-27,2026-01-27,Defaulted
121,168,Personal,1211536.82,14.53,2024-09-13,2025-09-13,Closed
122,178,Home,1426495.05,9.59,2024-11-08,2025-11-08,Defaulted
123,151,Personal,1995069.31,13.69,2023-03-10,2024-03-09,Defaulted
124,108,Personal,401513.26,7.49,2025-04-03,2026-04-03,Active
125,182,Car,1698687.28,9.58,2023-05-23,2024-05-22,Defaulted
126,92,Car,1582076.79,8.88,2025-03-28,2026-03-28,Defaulted
127,122,Education,1552658.13,6.17,2025-01-16,2026-01-16,Defaulted
128,187,Education,371355.81,9.88,2025-02-20,2026-02-20,Active
129,18,Car,1133491.71,12.67,2024-03-06,2025-03-06,Defaulted
130,90,Home,688771.56,12.38,2023-01-03,2024-01-03,Active
131,131,Car,494192.52,7.1,2022-12-29,2023-12-29,Closed
132,154,Personal,489012.62,12.97,2022-12-31,2023-12-31,Active
133,8,Personal,391959.7,10.83,2024-03-02,2025-03-02,Defaulted
134,189,Education,334224.06,10.53,2023-12-31,2024-12-30,Defaulted
135,39,Car,683615.96,7.96,2024-04-12,2025-04-12,Defaulted
136,189,Car,422072.26,9.5,2023-12-27,2024-12-26,Defaulted
137,55,Home,1173273.06,7.72,2024-02-14,2025-02-13,Closed
138,157,Car,1747838.03,5.29,2024-01-27,2025-01-26,Defaulted
139,64,Education,789010.13,11.8,2024-05-19,2025-05-19,Active
140,37,Personal,1478326.05,5.99,2023-06-27,2024-06-26,Defaulted
141,19,Home,729083.38,8.9,2023-07-01,2024-06-30,Closed
142,38,Car,1575856.99,7.74,2023-07-08,2024-07-07,Closed
143,81,Education,337430.27,11.04,2025-04-07,2026-04-07,Active
144,35,Personal,76198.87,10.96,2025-03-29,2026-03-29,Active
145,96,Personal,1897459.0,7.04,2025-06-10,2026-06-10,Defaulted
146,138,Education,623443.2,5.25,2025-05-04,2026-05-04,Defaulted
147,142,Education,169660.87,7.68,2022-11-09,2023-11-09,Closed
148,199,Car,510907.48,12.49,2023-03-10,2024-03-09,Active
149,23,Car,1070628.49,11.71,2022-10-24,2023-10-24,Active
150,153,Home,1356236.08,9.28,2023-08-22,2024-08-21,Closed
