payment_id,account_id,amount,payment_date,method,status
168,6,3752.17,2024-05-08 23:02:01,NetBanking,Failed
169,127,3867.1,2024-07-03 02:20:00,Card,Failed
170,73,17877.2,2025-01-23 08:35:48,UPI,Pending
171,35,19766.55,2024-04-18 16:16:55,Wallet,Failed
172,148,42532.11,2025-04-25 02:42:31,UPI,Success
173,16,27653.58,2025-02-03 05:35:11,NetBanking,Success
174,5,9728.2,2024-06-25 05:47:17,Wallet,Pending
175,73,2400.58,2025-02-05 11:16:53,Card,Success
176,59,22870.58,2024-11-20 04:38:41,UPI,Success
177,137,45287.19,2024-04-14 23:20:32,UPI,Pending
178,2,1420.1,2024-06-25 21:47:54,UPI,Pending
179,3,22247.57,2025-02-10 10:58:29,Wallet,Pending
180,50,24684.68,2025-01-09 13:32:02,Card,Pending
181,168,10095.0,2025-07-27 01:35:40,Card,Pending
182,77,6020.45,2023-12-24 18:55:42,Card,Pending
183,186,19433.98,2025-04-06 21:03:00,Card,Success
184,104,20219.04,2024-12-01 06:13:14,UPI,Success
185,87,14919.02,2024-12-29 09:06:55,NetBanking,Failed
186,106,43600.56,2024-11-21 00:21:51,UPI,Pending
187,20,2166.16,2024-02-12 08:51:00,NetBanking,Failed
188,112,2453.87,2025-08-15 13:46:21,UPI,Pending
189,129,8310.4,2023-10-09 15:21:29,NetBanking,Pending
190,51,36285.17,2024-03-12 05:22:57,Card,Success
191,58,37122.72,2024-12-09 21:23:15,NetBanking,Pending
192,131,32986.32,2025-06-23 07:07:05,NetBanking,Failed
193,50,39529.15,2025-07-17 16:04:04,Card,Failed
194,57,7366.27,2024-03-07 02:26:18,UPI,Success
195,64,25546.9,2023-09-28 10:18:22,Card,Success
196,75,25312.94,2023-11-12 13:48:53,Card,Pending
197,45,22424.46,2024-03-26 01:40:13,NetBanking,Success
198,111,12619.68,2024-04-18 12:36:49,NetBanking,Success
199,4,36487.11,2025-02-18 14:51:08,UPI,Pending
200,83,9073.41,2025-08-14 22:54:41,NetBanking,Failed
201,39,29780.76,2025-05-08 03:45:37,NetBanking,Failed
202,51,23005.16,2024-06-08 12:18:26,UPI,Success
203,89,35208.36,2025-04-05 21:24:44,Wallet,Failed
204,141,1565.94,2024-11-26 05:47:19,UPI,Failed
205,198,47659.1,2024-08-16 01:40:00,NetBanking,Pending
206,41,14031.66,2025-03-04 22:59:03,Card,Success
207,22,34358.61,2025-05-31 03:22:18,NetBanking,Pending
208,68,48915.61,2025-02-21 00:29:06,Wallet,Success
209,193,42993.43,2024-09-26 10:54:48,UPI,Pending
210,4,5659.49,2023-11-25 17:23:58,NetBanking,Success
211,58,27365.87,2025-01-28 12:06:48,Card,Pending
212,60,9083.9,2025-07-26 05:58:34,Card,Pending
213,1,13887.37,2024-05-13 10:20:20,Card,Success
214,68,22619.25,2023-12-31 19:36:33,NetBanking,Failed
215,41,2391.52,2025-08-14 11:04:16,UPI,Success
216,66,27829.71,2025-01-22 21:30:15,Card,Pending
217,131,49975.41,2025-08-08 01:42:12,Wallet,Success
218,113,2338.39,2024-11-26 17:51:40,Card,Failed
219,56,44772.27,2024-08-14 23:19:09,Wallet,Success
220,122,15462.81,2024-06-07 19:03:11,Wallet,Success
221,37,4772.15,2025-05-30 12:40:04,UPI,Failed
222,72,10578.14,2023-11-17 08:19:22,Card,Failed
223,74,5324.23,2024-10-02 20:30:37,Wallet,Success
224,5,34269.68,2024-01-13 15:21:39,Card,Failed
225,170,42171.19,2024-06-16 07:27:00,Wallet,Success
226,15,41040.46,2024-10-17 09:34:27,Wallet,Success
227,50,38743.88,2024-10-13 07:58:34,NetBanking,Success
228,4,21497.79,2024-01-20 11:56:06,Card,Pending
229,106,17752.86,2025-05-31 22:36:44,Wallet,Failed
230,162,35348.75,2025-06-17 20:46:40,Card,Pending
231,164,23482.77,2024-04-01 03:06:09,Card,Failed
232,28,27203.07,2024-05-15 10:14:36,UPI,Success
233,80,2054.8,2024-05-21 09:08:42,Card,Pending
234,171,48274.19,2024-11-24 02:16:08,Card,Success
235,159,13034.1,2024-03-19 17:04:18,Card,Pending
236,37,42287.62,2023-12-28 11:31:15,Card,Success
237,164,49072.94,2024-09-02 14:02:14,Wallet,Pending
238,139,38711.32,2025-07-10 10:04:56,NetBanking,Failed
239,174,34187.04,2024-09-04 13:14:47,Card,Success
240,121,15167.33,2025-06-28 08:44:09,Card,Success
241,91,9781.73,2024-02-14 09:38:52,UPI,Pending
242,196,27485.3,2024-03-11 10:33:04,Wallet,Success
243,168,2243.28,2025-01-13 04:03:26,UPI,Pending
244,17,31617.88,2023-12-06 08:32:19,NetBanking,Failed
245,117,45260.26,2024-07-28 22:56:46,UPI,Pending
246,160,5795.78,2024-02-17 19:05:12,Card,Pending
247,59,25477.53,2025-07-12 16:01:35,UPI,Success
248,181,30510.24,2024-11-23 15:55:45,Card,Pending
249,51,18898.22,2023-09-12 15:03:29,UPI,Failed
250,2,17435.5,2023-10-02 17:39:22,Wallet,Success
251,176,40620.23,2024-06-07 23:57:52,Wallet,Pending
252,121,36149.78,2024-01-19 04:10:36,Wallet,Success
253,74,8515.9,2025-05-02 06:22:19,NetBanking,Failed
254,91,46540.86,2025-05-17 07:55:07,NetBanking,Pending
255,188,40455.71,2024-12-07 16:44:25,UPI,Pending
256,89,12724.7,2024-10-25 20:55:17,UPI,Success
257,157,446.95,2024-04-23 00:24:41,UPI,Pending
258,35,13752.12,2025-07-29 16:29:07,NetBanking,Success
259,39,48665.29,2024-10-09 09:18:11,Card,Success
260,5,10078.82,2024-04-08 20:31:32,Wallet,Pending
261,158,5177.74,2023-10-26 12:05:09,Wallet,Failed
262,5,49897.55,2024-01-12 03:49:41,Wallet,Failed
263,84,9485.1,2024-06-10 18:18:00,NetBanking,Pending
264,34,5504.94,2024-05-23 13:58:12,Wallet,Success
265,167,29148.37,2024-11-04 17:58:40,UPI,Failed
266,17,35334.87,2024-10-14 21:45:05,UPI,Success
267,141,10030.54,2024-08-11 15:20:14,NetBanking,Failed
268,71,5169.68,2024-03-14 00:16:54,UPI,Pending
269,36,11443.2,2025-06-14 07:43:40,Wallet,Success
270,80,27800.81,2023-12-23 18:44:52,UPI,Failed
271,34,14145.93,2025-03-16 22:53:58,Card,Pending
272,146,49033.83,2025-06-15 05:18:04,NetBanking,Pending
273,158,45534.21,2023-12-10 10:23:13,NetBanking,Pending
274,109,36608.92,2025-07-24 12:13:55,Card,Failed
275,125,9694.49,2024-11-26 03:11:01,UPI,Pending
276,188,21636.37,2023-10-23 21:18:31,Wallet,Failed
277,25,28007.43,2025-08-25 21:47:58,NetBanking,Pending
278,80,36417.56,2025-01-26 12:56:27,Wallet,Pending
279,16,11995.26,2024-08-01 22:53:27,Wallet,Failed
280,2,36317.66,2024-03-02 23:18:20,UPI,Success
281,164,38634.67,2025-04-13 12:50:40,Card,Failed
282,169,19572.76,2024-06-09 05:34:46,Card,Failed
283,111,30429.09,2025-01-20 11:38:57,NetBanking,Success
284,67,29107.25,2025-04-28 06:01:38,NetBanking,Success
285,150,12256.01,2024-09-27 22:16:32,NetBanking,Success
286,175,38514.86,2023-11-05 22:36:38,UPI,Success
287,175,47333.76,2023-10-12 10:24:04,Wallet,Failed
288,102,9625.51,2025-03-10 03:12:20,NetBanking,Failed
289,100,18448.27,2023-09-28 10:23:34,UPI,Success
290,165,18313.17,2025-07-25 02:25:44,Wallet,Pending
291,147,39320.72,2024-04-12 08:11:27,Card,Pending
292,126,18780.36,2023-09-20 12:39:30,NetBanking,Failed
293,168,4241.2,2024-11-08 20:39:01,NetBanking,Failed
294,148,36647.81,2024-01-03 02:12:18,NetBanking,Pending
295,110,44771.38,2024-02-22 17:44:05,UPI,Failed
296,155,42747.7,2025-04-17 12:28:59,UPI,Failed
297,180,48801.15,2025-01-28 23:09:55,NetBanking,Pending
298,196,16968.78,2025-08-16 09:42:40,Wallet,Failed
299,55,29311.59,2024-03-13 06:42:49,NetBanking,Pending
300,32,32106.38,2024-06-12 12:44:36,NetBanking,Failed
301,63,443.55,2025-05-31 16:54:21,Wallet,Failed
302,63,17028.8,2024-09-15 14:15:27,Card,Failed
303,140,22203.68,2025-02-08 03:20:26,Card,Failed
304,19,36192.95,2024-03-18 18:15:30,Card,Success
305,58,43823.82,2025-08-20 12:14:55,Wallet,Success
306,57,30747.23,2023-10-16 05:53:53,Wallet,Success
307,150,22342.56,2024-11-19 19:26:33,NetBanking,Failed
308,145,27640.02,2024-05-19 07:32:16,Card,Failed
309,188,15819.15,2025-05-16 12:19:41,Card,Pending
310,187,36301.07,2025-07-27 20:05:00,NetBanking,Pending
311,150,44355.53,2025-03-07 12:46:44,UPI,Success
312,124,41581.15,2024-11-01 03:55:06,UPI,Failed
313,72,7593.41,2024-06-29 15:50:02,UPI,Failed
314,15,22285.95,2023-11-23 02:48:16,NetBanking,Pending
315,140,11712.52,2024-11-06 03:38:34,UPI,Failed
316,54,48767.51,2025-03-25 15:22:43,UPI,Success
317,75,16652.12,2023-09-17 06:38:04,Wallet,Pending
318,125,7013.17,2025-01-31 16:08:05,Wallet,Failed
319,157,12124.85,2024-12-29 02:06:12,Wallet,Success
320,43,12573.78,2025-08-28 03:06:04,UPI,Failed
321,66,9382.12,2024-09-24 19:49:52,Card,Failed
322,68,28159.96,2024-01-16 21:47:51,UPI,Pending
323,144,39764.36,2024-11-11 16:02:15,NetBanking,Success
324,82,26805.51,2025-04-05 14:47:02,UPI,Pending
325,42,18527.24,2024-02-04 23:49:17,UPI,Success
326,106,6290.04,2023-11-07 17:38:27,Card,Failed
327,1,26775.08,2025-03-28 20:30:58,Card,Pending
328,57,47665.88,2025-01-05 16:00:30,NetBanking,Failed
329,200,22346.31,2025-05-07 17:13:01,Wallet,Success
330,22,45805.25,2023-10-13 06:18:26,Wallet,Success
331,2,2037.97,2023-10-02 23:03:13,NetBanking,Success
332,88,13000.85,2024-07-07 07:19:01,Wallet,Failed
333,13,25427.31,2025-01-28 22:30:37,Card,Pending
334,52,22515.1,2025-03-18 05:00:32,UPI,Failed
335,147,10609.19,2025-03-25 05:50:08,NetBanking,Failed
336,98,16589.39,2023-10-09 14:56:27,Card,Failed
337,8,42432.65,2025-07-05 14:30:51,Wallet,Failed
338,107,32719.63,2025-01-03 12:54:11,UPI,Success
339,169,3923.22,2024-07-24 01:39:03,Wallet,Failed
340,121,9621.98,2023-10-01 17:05:16,Card,Pending
341,11,35920.56,2024-12-14 00:50:24,Wallet,Success
342,198,46356.9,2025-08-07 20:26:50,Wallet,Success
343,154,22514.88,2024-03-07 07:24:34,UPI,Success
344,91,42752.86,2024-02-06 03:43:35,UPI,Success
345,45,16487.71,2023-12-27 01:29:53,NetBanking,Pending
346,174,3525.23,2025-04-24 02:48:18,NetBanking,Failed
347,104,19224.62,2024-01-05 22:27:11,UPI,Success
348,93,42220.99,2025-06-27 08:46:58,Card,Pending
349,189,29370.52,2023-11-15 15:39:56,NetBanking,Success
350,156,32909.66,2025-08-14 05:36:39,UPI,Success
351,200,11940.32,2024-11-20 04:30:22,NetBanking,Pending
352,76,30724.76,2023-09-24 13:10:15,Card,Success
353,183,49057.86,2025-06-12 02:31:45,NetBanking,Failed
354,118,7075.9,2024-11-23 00:27:26,NetBanking,Success
355,178,12204.31,2025-06-29 19:54:16,Wallet,Pending
356,105,48516.85,2024-04-02 20:58:53,Card,Success
357,143,38725.04,2025-09-02 08:53:45,NetBanking,Success
358,25,39143.4,2025-04-05 11:40:45,UPI,Failed
359,75,15996.7,2025-01-19 13:57:42,NetBanking,Success
360,3,45573.83,2024-04-08 06:18:35,Card,Pending
361,78,18182.76,2024-07-05 14:18:49,Card,Failed
362,189,46773.17,2025-08-20 08:46:12,Card,Pending
363,161,15014.34,2023-10-29 09:53:54,NetBanking,Success
364,41,24838.77,2025-07-04 06:15:25,UPI,Failed
365,100,36674.11,2024-11-02 19:08:34,Wallet,Pending
366,195,33265.16,2024-05-12 23:02:39,NetBanking,Failed
367,110,35273.32,2024-02-25 22:52:01,NetBanking,Failed
368,123,37980.19,2024-04-06 21:44:54,UPI,Success
369,88,9597.71,2024-09-28 16:50:20,Card,Success
370,107,23908.63,2023-10-18 03:25:36,UPI,Failed
371,111,45996.99,2023-10-08 06:16:56,UPI,Pending
372,164,5594.82,2025-04-23 01:22:10,Card,Success
373,184,46307.62,2025-07-05 04:19:54,Card,Success
374,109,2168.26,2024-08-22 14:33:41,UPI,Success
375,49,39416.72,2025-02-27 10:09:37,NetBanking,Success
376,8,21929.38,2024-12-29 01:56:41,UPI,Success
377,145,21194.23,2025-03-29 07:01:05,Wallet,Failed
378,65,22057.33,2023-12-08 01:26:55,UPI,Pending
379,112,31297.7,2025-02-05 05:07:35,UPI,Success
380,63,25320.44,2024-05-21 14:50:42,Wallet,Pending
381,53,11336.76,2024-07-05 07:00:07,Card,Success
382,4,12941.18,2024-11-05 15:39:28,Wallet,Failed
383,15,38447.75,2025-01-07 06:17:56,Wallet,Success
384,175,23263.25,2025-05-13 22:37:41,Card,Failed
385,27,23782.48,2023-09-25 17:39:51,NetBanking,Pending
386,90,3267.79,2025-06-29 03:33:56,NetBanking,Success
387,110,31671.01,2025-05-10 19:08:21,Wallet,Success
388,68,483.91,2024-09-21 15:29:29,Card,Success
389,23,40989.63,2023-09-13 14:13:28,Wallet,Success
390,59,46832.42,2024-01-20 16:19:46,Card,Pending
391,44,3461.54,2025-07-27 00:29:39,Wallet,Pending
392,178,22701.22,2025-06-16 04:17:21,Wallet,Failed
393,185,5875.49,2024-07-03 17:43:27,Card,Success
394,175,980.93,2025-02-01 14:38:10,UPI,Failed
395,113,18504.58,2024-12-31 18:07:41,UPI,Success
396,3,36806.61,2025-02-27 12:52:55,UPI,Success
397,30,12241.25,2024-06-04 07:41:39,NetBanking,Success
398,158,33286.17,2024-05-05 07:05:49,NetBanking,Failed
399,149,36393.82,2024-01-30 20:00:15,Card,Pending
400,144,14424.93,2025-08-13 11:11:47,NetBanking,Pending
401,170,14442.05,2025-06-29 11:00:36,Wallet,Pending
402,157,31001.47,2024-09-19 05:34:01,UPI,Failed
403,31,3971.16,2024-09-06 18:07:58,NetBanking,Failed
404,35,31654.25,2023-10-12 18:49:00,UPI,Failed
405,12,891.58,2025-04-14 15:04:45,Wallet,Failed
406,48,45975.26,2025-04-08 03:04:23,UPI,Pending
407,3,39958.11,2024-03-16 08:06:21,NetBanking,Pending
408,31,4605.48,2024-05-26 13:57:15,Card,Pending
409,1,22320.8,2023-09-12 01:56:41,UPI,Failed
410,113,49817.01,2025-04-10 18:56:28,NetBanking,Pending
411,51,10234.99,2024-03-29 08:24:55,NetBanking,Pending
412,156,4113.74,2023-12-18 05:56:31,Wallet,Success
413,31,38744.72,2023-12-18 20:40:33,UPI,Failed
414,62,3880.46,2025-06-05 16:42:21,NetBanking,Pending
415,12,31947.2,2024-09-15 14:54:33,Wallet,Pending
416,85,42940.84,2024-01-07 17:55:16,UPI,Success
417,1,22813.02,2025-06-30 14:07:24,UPI,Success
418,49,27201.29,2025-03-06 13:04:41,Card,Failed
419,151,30759.14,2025-04-24 10:19:04,Wallet,Failed
420,83,16174.62,2025-01-15 23:23:19,Wallet,Pending
421,65,21287.48,2024-09-05 11:23:42,UPI,Failed
422,114,10697.64,2025-02-22 03:54:56,Card,Failed
423,104,20387.33,2025-06-20 14:17:42,Wallet,Failed
424,20,23857.89,2024-09-06 03:44:52,Wallet,Success
425,30,23978.61,2023-09-21 00:28:09,Card,Pending
426,48,27772.06,2023-12-14 09:05:16,UPI,Pending
427,126,12332.31,2023-11-22 13:43:06,Wallet,Success
428,165,42497.23,2024-08-20 14:02:55,Card,Failed
429,65,31990.95,2024-09-08 06:57:19,NetBanking,Pending
430,19,12143.85,2024-07-14 14:22:11,NetBanking,Success
431,133,35549.8,2025-08-05 21:33:52,Card,Failed
432,196,37049.66,2025-02-08 00:31:28,NetBanking,Pending
433,130,40777.04,2024-03-18 20:53:29,UPI,Failed
434,191,23962.91,2025-07-16 16:32:17,UPI,Success
435,92,25299.6,2024-09-11 01:23:08,UPI,Failed
436,1,27355.49,2024-04-18 21:29:46,NetBanking,Success
437,148,45921.72,2024-02-21 09:19:24,UPI,Success
438,178,2830.04,2025-05-18 23:52:49,Wallet,Pending
439,143,48335.13,2025-01-16 12:26:52,Wallet,Pending
440,194,16048.94,2024-07-30 10:21:14,Wallet,Failed
441,119,39187.97,2024-10-14 20:50:48,UPI,Success
442,9,29388.37,2024-10-24 07:05:07,UPI,Failed
443,199,11846.34,2023-10-26 11:46:14,Card,Failed
444,16,23124.27,2024-02-14 06:17:09,Wallet,Failed
445,78,40459.6,2023-10-02 04:41:09,Card,Success
446,144,41970.42,2023-10-11 23:33:19,UPI,Failed
447,25,38224.83,2024-08-26 14:11:39,UPI,Success
448,47,42924.35,2024-08-08 17:48:31,NetBanking,Success
449,62,21097.43,2024-12-16 00:08:30,UPI,Success
450,174,32232.99,2024-05-30 10:53:30,Card,Pending
451,3,1611.88,2025-04-22 07:05:12,Wallet,Failed
452,173,12540.31,2024-08-27 07:57:13,UPI,Success
453,26,41658.58,2023-10-16 16:17:36,Card,Pending
454,149,2880.13,2024-09-08 09:33:20,UPI,Pending
455,128,37200.35,2025-08-20 19:49:49,Card,Pending
456,95,39680.61,2024-01-20 17:56:59,Wallet,Success
457,103,27874.46,2025-04-22 16:47:17,Wallet,Pending
458,37,40338.55,2024-01-09 00:44:02,NetBanking,Success
459,183,16723.3,2024-05-23 02:13:20,UPI,Failed
460,148,12936.22,2025-01-06 01:40:31,NetBanking,Success
461,28,19100.7,2024-03-25 12:33:25,Wallet,Pending
462,39,3493.71,2024-10-09 07:19:59,NetBanking,Pending
463,29,22523.55,2023-11-19 22:41:46,UPI,Pending
